0,239.50634765625
3.42815041542053,100.063758850098
26.0780467987061,-41.7654914855957
147.04508972168,-232.493560791016
102.801513671875,-437.751342773438
-32.4930076599121,-596.7568359375
-115.11262512207,-760.768005371094
-93.9141693115234,-934.071716308594
-0.55122148990631,-1075.62622070312
121.462196350098,-1199.98046875
125.684623718262,-1407.06518554688
32.4947929382324,-1500.43530273438
-79.7253494262695,-1605.46276855469
-116.057914733887,-1781.18640136719
-39.759521484375,-1937.24157714844
58.3384132385254,-2015.25244140625
140.277847290039,-2147.90576171875
58.9603614807129,-2398.634765625
-40.4276733398438,-2473.17578125
-99.1569671630859,-2678.72827148438
22.8192596435547,-2886.53955078125
163.311782836914,-2987.90576171875
146.444427490234,-3164.51684570312
27.3807964324951,-3244.884765625
-24.2134475708008,-3374.86254882812
20.435417175293,-3483.01220703125
76.9906463623047,-3533.6142578125
105.764358520508,-3603.06787109375
75.0062484741211,-3701.29541015625
-85.7296600341797,-3850.125
-80.7686767578125,-4026.73608398438
-30.1666278839111,-4120.00244140625
95.8423919677734,-4213.26904296875
145.452239990234,-4310.50439453125
117.670722961426,-4481.162109375
-35.127613067627,-4569.4677734375
-128.394134521484,-4715.32080078125
-96.6438293457031,-4856.212890625
17.4588260650635,-4957.4169921875
103.779960632324,-5138.98876953125
-51.0027656555176,-5332.46728515625
-135.339508056641,-5528.92236328125
-80.7686767578125,-5663.861328125
41.2715530395508,-5763.08056640625
113.701934814453,-5853.37060546875
132.553680419922,-5944.65283203125
87.9048156738281,-6066.69287109375
0,-6162.93603515625
